Column1;Column2;Column3;Column4;Column5;month;day;time;year;File_name
drwx------;1;wienold;staff;16384;Jul;29;19:16:16;2021;.
drwx------;1;wienold;staff;16384;Oct;4;12:01:33;2021;..
-rwx------;1;wienold;staff;775667160;May;18;14:40:52;2021;webcam_2021-05-18-13-49.avi
-rwx------;1;wienold;staff;410140259;May;18;14:41:09;2021;webcam_2021-05-18-13-49.csv
-rwx------;1;wienold;staff;212;May;18;13:49:27;2021;webcam_2021-05-18-13-49_of_details.txt
-rwx------;1;wienold;staff;654293308;May;18;16:14:36;2021;webcam_2021-05-18-14-42.avi
-rwx------;1;wienold;staff;765064101;May;18;16:15:02;2021;webcam_2021-05-18-14-42.csv
-rwx------;1;wienold;staff;212;May;18;14:42:03;2021;webcam_2021-05-18-14-42_of_details.txt
-rwx------;1;wienold;staff;980153878;May;18;17:52:33;2021;webcam_2021-05-18-17-07.avi
-rwx------;1;wienold;staff;363008342;May;18;17:52:47;2021;webcam_2021-05-18-17-07.csv
-rwx------;1;wienold;staff;212;May;18;17:07:59;2021;webcam_2021-05-18-17-07_of_details.txt
-rwx------@;1;wienold;staff;547428214;May;18;18:43:08;2021;webcam_2021-05-18-17-53.avi
-rwx------;1;wienold;staff;318210509;May;18;18:43:20;2021;webcam_2021-05-18-17-53.csv
-rwx------;1;wienold;staff;212;May;18;17:53:08;2021;webcam_2021-05-18-17-53_of_details.txt
-rwx------@;1;wienold;staff;729353542;May;20;16:59:32;2021;webcam_2021-05-20-16-10.avi
-rwx------;1;wienold;staff;370023326;May;20;16:59:46;2021;webcam_2021-05-20-16-10.csv
-rwx------;1;wienold;staff;212;May;20;16:10:59;2021;webcam_2021-05-20-16-10_of_details.txt
-rwx------@;1;wienold;staff;182195758;May;20;17:00:10;2021;webcam_2021-05-20-17-00.avi
-rwx------;1;wienold;staff;74775340;May;20;17:00:10;2021;webcam_2021-05-20-17-00.csv
-rwx------;1;wienold;staff;212;May;20;17:00:10;2021;webcam_2021-05-20-17-00_of_details.txt
-rwx------@;1;wienold;staff;626661456;May;20;18:06:41;2021;webcam_2021-05-20-17-13.avi
-rwx------;1;wienold;staff;489048694;May;20;18:06:59;2021;webcam_2021-05-20-17-13.csv
-rwx------;1;wienold;staff;212;May;20;17:13:31;2021;webcam_2021-05-20-17-13_of_details.txt
-rwx------;1;wienold;staff;910542438;May;25;14:59:20;2021;webcam_2021-05-25-14-13.avi
-rwx------;1;wienold;staff;370410592;May;25;14:59:34;2021;webcam_2021-05-25-14-13.csv
-rwx------;1;wienold;staff;212;May;25;14:13:57;2021;webcam_2021-05-25-14-13_of_details.txt
-rwx------;1;wienold;staff;905734682;May;25;15:56:12;2021;webcam_2021-05-25-15-00.avi
-rwx------;1;wienold;staff;487338817;May;25;15:56:30;2021;webcam_2021-05-25-15-00.csv
-rwx------;1;wienold;staff;212;May;25;15:00:03;2021;webcam_2021-05-25-15-00_of_details.txt
-rwx------;1;wienold;staff;922024126;May;25;17:14:32;2021;webcam_2021-05-25-16-28.avi
-rwx------;1;wienold;staff;379511662;May;25;17:14:46;2021;webcam_2021-05-25-16-28.csv
-rwx------;1;wienold;staff;212;May;25;16:28:40;2021;webcam_2021-05-25-16-28_of_details.txt
-rwx------;1;wienold;staff;683894994;May;25;17:51:17;2021;webcam_2021-05-25-17-15.avi
-rwx------;1;wienold;staff;295483911;May;25;17:51:29;2021;webcam_2021-05-25-17-15.csv
-rwx------;1;wienold;staff;212;May;25;17:15:11;2021;webcam_2021-05-25-17-15_of_details.txt
-rwx------@;1;wienold;staff;954576404;Jun;1;17:24:36;2021;webcam_2021-06-01-16-38.avi
-rwx------;1;wienold;staff;359452470;Jun;1;17:24:51;2021;webcam_2021-06-01-16-38.csv
-rwx------;1;wienold;staff;212;Jun;1;16:38:39;2021;webcam_2021-06-01-16-38_of_details.txt
-rwx------;1;wienold;staff;669096690;Jun;1;18:08:52;2021;webcam_2021-06-01-17-25.avi
-rwx------;1;wienold;staff;376056052;Jun;1;18:09:06;2021;webcam_2021-06-01-17-25.csv
-rwx------;1;wienold;staff;212;Jun;1;17:25:57;2021;webcam_2021-06-01-17-25_of_details.txt
-rwx------;1;wienold;staff;758167982;Jun;2;17:57:58;2021;webcam_2021-06-02-17-12.avi
-rwx------;1;wienold;staff;366301780;Jun;2;17:58:12;2021;webcam_2021-06-02-17-12.csv
-rwx------;1;wienold;staff;212;Jun;2;17:12:47;2021;webcam_2021-06-02-17-12_of_details.txt
-rwx------;1;wienold;staff;886218630;Jun;2;18:46:41;2021;webcam_2021-06-02-17-59.avi
-rwx------;1;wienold;staff;387963804;Jun;2;18:46:56;2021;webcam_2021-06-02-17-59.csv
-rwx------;1;wienold;staff;212;Jun;2;17:59:17;2021;webcam_2021-06-02-17-59_of_details.txt
-rwx------;1;wienold;staff;936046498;Jun;3;17:27:07;2021;webcam_2021-06-03-16-37.avi
-rwx------;1;wienold;staff;417673623;Jun;3;17:27:23;2021;webcam_2021-06-03-16-37.csv
-rwx------;1;wienold;staff;212;Jun;3;16:37:20;2021;webcam_2021-06-03-16-37_of_details.txt
-rwx------;1;wienold;staff;874716856;Jun;3;18:36:41;2021;webcam_2021-06-03-17-28.avi
-rwx------;1;wienold;staff;620751611;Jun;3;18:37:04;2021;webcam_2021-06-03-17-28.csv
-rwx------;1;wienold;staff;212;Jun;3;17:28:08;2021;webcam_2021-06-03-17-28_of_details.txt
-rwx------;1;wienold;staff;3283012;Jun;4;15:20:11;2021;webcam_2021-06-04-15-19.avi
-rwx------;1;wienold;staff;1910071;Jun;4;15:20:12;2021;webcam_2021-06-04-15-19.csv
-rwx------;1;wienold;staff;212;Jun;4;15:19:59;2021;webcam_2021-06-04-15-19_of_details.txt
-rwx------;1;wienold;staff;1178608482;Jun;4;17:28:22;2021;webcam_2021-06-04-16-41.avi
-rwx------;1;wienold;staff;379764602;Jun;4;17:28:38;2021;webcam_2021-06-04-16-41.csv
-rwx------;1;wienold;staff;212;Jun;4;16:41:56;2021;webcam_2021-06-04-16-41_of_details.txt
-rwx------;1;wienold;staff;671716714;Jun;4;18:07:59;2021;webcam_2021-06-04-17-29.avi
-rwx------;1;wienold;staff;328962188;Jun;4;18:08:12;2021;webcam_2021-06-04-17-29.csv
-rwx------;1;wienold;staff;212;Jun;4;17:29:01;2021;webcam_2021-06-04-17-29_of_details.txt
-rwx------;1;wienold;staff;936131842;Jun;9;15:09:55;2021;webcam_2021-06-09-14-17.avi
-rwx------;1;wienold;staff;390596645;Jun;9;15:10:11;2021;webcam_2021-06-09-14-17.csv
-rwx------;1;wienold;staff;212;Jun;9;14:17:59;2021;webcam_2021-06-09-14-17_of_details.txt
-rwx------;1;wienold;staff;652136244;Jun;9;15:50:15;2021;webcam_2021-06-09-15-10.avi
-rwx------;1;wienold;staff;319191897;Jun;9;15:50:28;2021;webcam_2021-06-09-15-10.csv
-rwx------;1;wienold;staff;212;Jun;9;15:10:52;2021;webcam_2021-06-09-15-10_of_details.txt
-rwx------;1;wienold;staff;682856126;Jun;10;17:39:45;2021;webcam_2021-06-10-17-01.avi
-rwx------;1;wienold;staff;327898901;Jun;10;17:39:57;2021;webcam_2021-06-10-17-01.csv
-rwx------;1;wienold;staff;212;Jun;10;17:01:11;2021;webcam_2021-06-10-17-01_of_details.txt
-rwx------;1;wienold;staff;623995322;Jun;10;18:20:29;2021;webcam_2021-06-10-17-41.avi
-rwx------;1;wienold;staff;310962926;Jun;10;18:20:41;2021;webcam_2021-06-10-17-41.csv
-rwx------;1;wienold;staff;212;Jun;10;17:41:18;2021;webcam_2021-06-10-17-41_of_details.txt
-rwx------;1;wienold;staff;869698918;Jun;11;17:35:10;2021;webcam_2021-06-11-16-47.avi
-rwx------;1;wienold;staff;399859030;Jun;11;17:35:26;2021;webcam_2021-06-11-16-47.csv
-rwx------;1;wienold;staff;212;Jun;11;16:47:18;2021;webcam_2021-06-11-16-47_of_details.txt
-rwx------;1;wienold;staff;486308232;Jun;11;18:14:58;2021;webcam_2021-06-11-17-37.avi
-rwx------;1;wienold;staff;295667912;Jun;11;18:15:11;2021;webcam_2021-06-11-17-37.csv
-rwx------;1;wienold;staff;212;Jun;11;17:37:02;2021;webcam_2021-06-11-17-37_of_details.txt
-rwx------;1;wienold;staff;663565510;Jun;14;17:23:30;2021;webcam_2021-06-14-16-38.avi
-rwx------;1;wienold;staff;368167227;Jun;14;17:23:45;2021;webcam_2021-06-14-16-38.csv
-rwx------;1;wienold;staff;212;Jun;14;16:38:59;2021;webcam_2021-06-14-16-38_of_details.txt
-rwx------;1;wienold;staff;679632970;Jun;14;18:20:03;2021;webcam_2021-06-14-17-24.avi
-rwx------;1;wienold;staff;444302711;Jun;14;18:20:20;2021;webcam_2021-06-14-17-24.csv
-rwx------;1;wienold;staff;212;Jun;14;17:24:42;2021;webcam_2021-06-14-17-24_of_details.txt
-rwx------;1;wienold;staff;877701558;Jun;15;17:23:14;2021;webcam_2021-06-15-16-36.avi
-rwx------;1;wienold;staff;392169691;Jun;15;17:23:29;2021;webcam_2021-06-15-16-36.csv
-rwx------;1;wienold;staff;212;Jun;15;16:36:11;2021;webcam_2021-06-15-16-36_of_details.txt
-rwx------;1;wienold;staff;642602200;Jun;15;18:14:47;2021;webcam_2021-06-15-17-24.avi
-rwx------;1;wienold;staff;387386140;Jun;15;18:15:02;2021;webcam_2021-06-15-17-24.csv
-rwx------;1;wienold;staff;212;Jun;15;17:24:34;2021;webcam_2021-06-15-17-24_of_details.txt
-rwx------;1;wienold;staff;855077536;Jun;16;17:28:53;2021;webcam_2021-06-16-16-41.avi
-rwx------;1;wienold;staff;391100437;Jun;16;17:29:08;2021;webcam_2021-06-16-16-41.csv
-rwx------;1;wienold;staff;212;Jun;16;16:41:03;2021;webcam_2021-06-16-16-41_of_details.txt
-rwx------;1;wienold;staff;603814682;Jun;16;18:06:39;2021;webcam_2021-06-16-17-30.avi
-rwx------;1;wienold;staff;298000601;Jun;16;18:06:50;2021;webcam_2021-06-16-17-30.csv
-rwx------;1;wienold;staff;212;Jun;16;17:30:42;2021;webcam_2021-06-16-17-30_of_details.txt
-rwx------@;1;wienold;staff;931599032;Jun;17;17:27:50;2021;webcam_2021-06-17-16-43.avi
-rwx------;1;wienold;staff;364651822;Jun;17;17:28:04;2021;webcam_2021-06-17-16-43.csv
-rwx------;1;wienold;staff;212;Jun;17;16:43:53;2021;webcam_2021-06-17-16-43_of_details.txt
-rwx------;1;wienold;staff;484316434;Jun;17;18:07:41;2021;webcam_2021-06-17-17-28.avi
-rwx------;1;wienold;staff;272446237;Jun;17;18:07:52;2021;webcam_2021-06-17-17-28.csv
-rwx------;1;wienold;staff;212;Jun;17;17:28:45;2021;webcam_2021-06-17-17-28_of_details.txt
-rwx------;1;wienold;staff;719093716;Jun;22;17:35:59;2021;webcam_2021-06-22-16-50.avi
-rwx------;1;wienold;staff;376807259;Jun;22;17:36:14;2021;webcam_2021-06-22-16-50.csv
-rwx------;1;wienold;staff;212;Jun;22;16:50:43;2021;webcam_2021-06-22-16-50_of_details.txt
-rwx------;1;wienold;staff;841024904;Jun;22;18:22:35;2021;webcam_2021-06-22-17-36.avi
-rwx------;1;wienold;staff;394168868;Jun;22;18:22:49;2021;webcam_2021-06-22-17-36.csv
-rwx------;1;wienold;staff;212;Jun;22;17:36:48;2021;webcam_2021-06-22-17-36_of_details.txt
-rwx------;1;wienold;staff;739948666;Jun;23;16:30:24;2021;webcam_2021-06-23-15-44.avi
-rwx------;1;wienold;staff;372978298;Jun;23;16:30:38;2021;webcam_2021-06-23-15-44.csv
-rwx------;1;wienold;staff;212;Jun;23;15:44:58;2021;webcam_2021-06-23-15-44_of_details.txt
-rwx------;1;wienold;staff;585924824;Jun;23;17:05:44;2021;webcam_2021-06-23-16-32.avi
-rwx------;1;wienold;staff;261635129;Jun;23;17:05:54;2021;webcam_2021-06-23-16-32.csv
-rwx------;1;wienold;staff;212;Jun;23;16:32:17;2021;webcam_2021-06-23-16-32_of_details.txt
-rwx------;1;wienold;staff;851622692;Jun;25;15:28:43;2021;webcam_2021-06-25-14-44.avi
-rwx------;1;wienold;staff;323824567;Jun;25;15:28:57;2021;webcam_2021-06-25-14-44.csv
-rwx------;1;wienold;staff;212;Jun;25;14:44:35;2021;webcam_2021-06-25-14-44_of_details.txt
-rwx------;1;wienold;staff;634829354;Jun;25;16:05:07;2021;webcam_2021-06-25-15-29.avi
-rwx------;1;wienold;staff;296401735;Jun;25;16:05:18;2021;webcam_2021-06-25-15-29.csv
-rwx------;1;wienold;staff;212;Jun;25;15:29:42;2021;webcam_2021-06-25-15-29_of_details.txt
-rwx------;1;wienold;staff;890587670;Jun;28;15:29:04;2021;webcam_2021-06-28-14-44.avi
-rwx------;1;wienold;staff;372185788;Jun;28;15:29:18;2021;webcam_2021-06-28-14-44.csv
-rwx------;1;wienold;staff;212;Jun;28;14:44:57;2021;webcam_2021-06-28-14-44_of_details.txt
-rwx------;1;wienold;staff;713907906;Jun;28;16:07:39;2021;webcam_2021-06-28-15-30.avi
-rwx------;1;wienold;staff;297443028;Jun;28;16:07:51;2021;webcam_2021-06-28-15-30.csv
-rwx------;1;wienold;staff;212;Jun;28;15:30:54;2021;webcam_2021-06-28-15-30_of_details.txt
-rwx------;1;wienold;staff;911420130;Jun;29;16:07:22;2021;webcam_2021-06-29-15-24.avi
-rwx------;1;wienold;staff;351927674;Jun;29;16:07:36;2021;webcam_2021-06-29-15-24.csv
-rwx------;1;wienold;staff;212;Jun;29;15:24:02;2021;webcam_2021-06-29-15-24_of_details.txt
-rwx------;1;wienold;staff;750704418;Jun;29;16:50:05;2021;webcam_2021-06-29-16-08.avi
-rwx------;1;wienold;staff;364159870;Jun;29;16:50:20;2021;webcam_2021-06-29-16-08.csv
-rwx------;1;wienold;staff;212;Jun;29;16:08:02;2021;webcam_2021-06-29-16-08_of_details.txt
-rwx------;1;wienold;staff;898426864;Jul;2;17:30:41;2021;webcam_2021-07-02-16-43.avi
-rwx------;1;wienold;staff;380428852;Jul;2;17:30:55;2021;webcam_2021-07-02-16-43.csv
-rwx------;1;wienold;staff;212;Jul;2;16:43:54;2021;webcam_2021-07-02-16-43_of_details.txt
-rwx------;1;wienold;staff;565717944;Jul;2;18:05:50;2021;webcam_2021-07-02-17-31.avi
-rwx------;1;wienold;staff;285269716;Jul;2;18:06:01;2021;webcam_2021-07-02-17-31.csv
-rwx------;1;wienold;staff;212;Jul;2;17:31:50;2021;webcam_2021-07-02-17-31_of_details.txt
-rwx------;1;wienold;staff;672234540;Jul;9;17:24:14;2021;webcam_2021-07-09-16-40.avi
-rwx------;1;wienold;staff;351527282;Jul;9;17:24:27;2021;webcam_2021-07-09-16-40.csv
-rwx------;1;wienold;staff;212;Jul;9;16:40:04;2021;webcam_2021-07-09-16-40_of_details.txt
-rwx------;1;wienold;staff;876569872;Jul;9;18:04:13;2021;webcam_2021-07-09-17-25.avi
-rwx------;1;wienold;staff;325964933;Jul;9;18:04:25;2021;webcam_2021-07-09-17-25.csv
-rwx------;1;wienold;staff;212;Jul;9;17:25:10;2021;webcam_2021-07-09-17-25_of_details.txt
-rwx------;1;wienold;staff;1032678306;Jul;12;16:16:48;2021;webcam_2021-07-12-15-32.avi
-rwx------;1;wienold;staff;364458307;Jul;12;16:17:02;2021;webcam_2021-07-12-15-32.csv
-rwx------;1;wienold;staff;212;Jul;12;15:32:40;2021;webcam_2021-07-12-15-32_of_details.txt
-rwx------;1;wienold;staff;758189914;Jul;12;16:56:57;2021;webcam_2021-07-12-16-18.avi
-rwx------;1;wienold;staff;313823073;Jul;12;16:57:09;2021;webcam_2021-07-12-16-18.csv
-rwx------;1;wienold;staff;212;Jul;12;16:18:06;2021;webcam_2021-07-12-16-18_of_details.txt
-rwx------@;1;wienold;staff;1093348592;Jul;19;17:40:48;2021;webcam_2021-07-19-16-46.avi
-rwx------;1;wienold;staff;474230212;Jul;19;17:41:05;2021;webcam_2021-07-19-16-46.csv
-rwx------;1;wienold;staff;212;Jul;19;16:46:30;2021;webcam_2021-07-19-16-46_of_details.txt
-rwx------;1;wienold;staff;706482196;Jul;19;18:17:27;2021;webcam_2021-07-19-17-42.avi
-rwx------;1;wienold;staff;304582204;Jul;19;18:17:38;2021;webcam_2021-07-19-17-42.csv
-rwx------;1;wienold;staff;212;Jul;19;17:42:25;2021;webcam_2021-07-19-17-42_of_details.txt
-rwx------;1;wienold;staff;935841896;Jul;20;17:37:41;2021;webcam_2021-07-20-16-49.avi
-rwx------;1;wienold;staff;413216849;Jul;20;17:37:57;2021;webcam_2021-07-20-16-49.csv
-rwx------;1;wienold;staff;212;Jul;20;16:49:33;2021;webcam_2021-07-20-16-49_of_details.txt
-rwx------;1;wienold;staff;495711358;Jul;20;18:15:33;2021;webcam_2021-07-20-17-38.avi
-rwx------;1;wienold;staff;256643808;Jul;20;18:15:43;2021;webcam_2021-07-20-17-38.csv
-rwx------;1;wienold;staff;212;Jul;20;17:38:28;2021;webcam_2021-07-20-17-38_of_details.txt
-rwx------;1;wienold;staff;887945632;Jul;21;17:33:24;2021;webcam_2021-07-21-16-47.avi
-rwx------;1;wienold;staff;381631300;Jul;21;17:33:38;2021;webcam_2021-07-21-16-47.csv
-rwx------;1;wienold;staff;212;Jul;21;16:47:52;2021;webcam_2021-07-21-16-47_of_details.txt
-rwx------;1;wienold;staff;664307406;Jul;21;18:12:33;2021;webcam_2021-07-21-17-34.avi
-rwx------;1;wienold;staff;338194503;Jul;21;18:12:45;2021;webcam_2021-07-21-17-34.csv
-rwx------;1;wienold;staff;212;Jul;21;17:34:27;2021;webcam_2021-07-21-17-34_of_details.txt
-rwx------;1;wienold;staff;719569282;Jul;22;17:27:46;2021;webcam_2021-07-22-16-42.avi
-rwx------;1;wienold;staff;396350239;Jul;22;17:28:01;2021;webcam_2021-07-22-16-42.csv
-rwx------;1;wienold;staff;212;Jul;22;16:42:15;2021;webcam_2021-07-22-16-42_of_details.txt
-rwx------;1;wienold;staff;876916238;Jul;22;18:09:43;2021;webcam_2021-07-22-17-29.avi
-rwx------;1;wienold;staff;340903271;Jul;22;18:09:55;2021;webcam_2021-07-22-17-29.csv
-rwx------;1;wienold;staff;212;Jul;22;17:29:05;2021;webcam_2021-07-22-17-29_of_details.txt
-rwx------;1;wienold;staff;794797896;Jul;23;17:32:34;2021;webcam_2021-07-23-16-46.avi
-rwx------;1;wienold;staff;356372985;Jul;23;17:32:47;2021;webcam_2021-07-23-16-46.csv
-rwx------;1;wienold;staff;212;Jul;23;16:46:33;2021;webcam_2021-07-23-16-46_of_details.txt
-rwx------;1;wienold;staff;820649256;Jul;23;18:24:03;2021;webcam_2021-07-23-17-41.avi
-rwx------;1;wienold;staff;367799754;Jul;23;18:24:17;2021;webcam_2021-07-23-17-41.csv
-rwx------;1;wienold;staff;212;Jul;23;17:41:10;2021;webcam_2021-07-23-17-41_of_details.txt
-rwx------;1;wienold;staff;838004660;Jul;26;17:31:16;2021;webcam_2021-07-26-16-47.avi
-rwx------;1;wienold;staff;354602384;Jul;26;17:31:31;2021;webcam_2021-07-26-16-47.csv
-rwx------;1;wienold;staff;212;Jul;26;16:47:39;2021;webcam_2021-07-26-16-47_of_details.txt
-rwx------;1;wienold;staff;775036556;Jul;26;18:30:00;2021;webcam_2021-07-26-17-36.avi
-rwx------;1;wienold;staff;478929594;Jul;26;18:30:18;2021;webcam_2021-07-26-17-36.csv
-rwx------;1;wienold;staff;212;Jul;26;17:36:56;2021;webcam_2021-07-26-17-36_of_details.txt
-rwx------;1;wienold;staff;837534152;Jul;28;18:32:36;2021;webcam_2021-07-28-17-41.avi
-rwx------;1;wienold;staff;429838705;Jul;28;18:32:52;2021;webcam_2021-07-28-17-41.csv
-rwx------;1;wienold;staff;212;Jul;28;17:42:00;2021;webcam_2021-07-28-17-41_of_details.txt
-rwx------;1;wienold;staff;852850762;Jul;28;19:18:16;2021;webcam_2021-07-28-18-33.avi
-rwx------;1;wienold;staff;367616750;Jul;28;19:18:29;2021;webcam_2021-07-28-18-33.csv
-rwx------;1;wienold;staff;212;Jul;28;18:33:30;2021;webcam_2021-07-28-18-33_of_details.txt
-rwx------;1;wienold;staff;1327974566;Jul;29;17:44:51;2021;webcam_2021-07-29-16-47.avi
-rwx------;1;wienold;staff;493510446;Jul;29;17:45:10;2021;webcam_2021-07-29-16-47.csv
-rwx------;1;wienold;staff;212;Jul;29;16:47:22;2021;webcam_2021-07-29-16-47_of_details.txt
-rwx------;1;wienold;staff;796409398;Jul;29;18:34:10;2021;webcam_2021-07-29-17-48.avi
-rwx------;1;wienold;staff;378834239;Jul;29;18:34:25;2021;webcam_2021-07-29-17-48.csv
-rwx------;1;wienold;staff;212;Jul;29;17:48:31;2021;webcam_2021-07-29-17-48_of_details.txt
